No Orgao	Número de registros	marcado
1.ª DP DE MIRACEMA	1	x
104ª DP REGIONAL DO ESTADO DO RIO DE JANEIRO	1	x
2.ª DP DE SÃO FIDÉLIS	1	x
2.ª DP DE SÃO JOÃO DA BARRA	1	x
2.ª DP DE VASSOURAS	1	x
2ª DP DE DEFESA DA PESSOA PRESA	1	x
35ª DP REGIONAL DO ESTADO DO RIO DE JANEIRO	1	x
86ª DP REGIONAL DO ESTADO DO RIO DE JANEIRO	1	x
95ª DP REGIONAL DO ESTADO DO RIO DE JANEIRO	1	x
CENTRAL DE MONITORAMENTO CARCERÁRIO	1	x
COORDENAÇÃO DA REGIÃO 3	1	x
COORDENAÇÃO DO NÚCLEO DE COMBATE AO RACISMO E À DISCRIMINAÇÃO ÉTNICO-RACIAL	1	x
COORDENAÇÃO DO NÚCLEO DE FAZENDA PÚBLICA	1	x
DP DA INFÂNCIA, DA JUVENTUDE E DO IDOSO DE TERESÓPOLIS	1	x
DP DE FAMÍLIA DE MESQUITA	1	x
DP DE FAMÍLIA, DA INFÂNCIA, DA JUVENTUDE E DO IDOSO DE TRÊS RIOS	1	x
DP JUNTO À 1.ª VARA CÍVEL DE MARICÁ	1	x
DP JUNTO À 1.ª VARA DE FAMÍLIA DE NOVA FRIBURGO	1	x
DP JUNTO À 1.ª VARA DE FAMÍLIA DE PETRÓPOLIS	1	x
DP JUNTO À 1.ª VARA DE FAMÍLIA DE SÃO JOÃO DE MERITI	1	x
DP JUNTO À 2.ª VARA CÍVEL DA ILHA DO GOVERNADOR	1	x
DP JUNTO À 2.ª VARA CÍVEL DE ALCÂNTARA	1	x
DP JUNTO À 2.ª VARA DE FAMÍLIA DA ILHA DO GOVERNADOR	1	x
DP JUNTO À 2.ª VARA DE FAMÍLIA DO MÉIER	1	x
DP JUNTO À 3.ª VARA CÍVEL DE MACAÉ	1	x
DP JUNTO À 3.ª VARA CÍVEL DE NOVA FRIBURGO	1	x
DP JUNTO À 3.ª VARA CÍVEL DE SÃO GONÇALO	1	x
DP JUNTO À 3.ª VARA CRIMINAL DE CAMPOS DOS GOYTACAZES	1	x
DP JUNTO À 4.ª VARA CÍVEL DE BARRA MANSA	1	x
DP JUNTO À 4.ª VARA CÍVEL DE MADUREIRA	1	x
DP JUNTO À 4.ª VARA DE FAMÍLIA DO MÉIER	1	x
DP JUNTO À 5.ª VARA CÍVEL DE DUQUE DE CAXIAS	1	x
DP JUNTO À 5.ª VARA DE ÓRFÃOS E SUCESSÕES DA CAPITAL	1	x
DP JUNTO À 7.ª VARA CÍVEL DE DUQUE DE CAXIAS	1	x
DP JUNTO À 9.ª VARA DE FAMÍLIA DA CAPITAL	1	x
DP JUNTO AO JUIZADO ESPECIAL CÍVEL DE ANGRA DOS REIS	1	x
DP JUNTO AO JUIZADO ESPECIAL CÍVEL DE NOVA FRIBURGO	1	x
DP JUNTO AOS JUIZADOS ESPECIAIS CÍVEL, CRIMINAL E DA VIOLÊNCIA DOMÉSTICA E FAMILIAR CONTRA A MULHER DE TRÊS RIOS	1	x
DP JUNTO ÀS 14.ª E 36.ª VARAS CÍVEIS DA CAPITAL	1	x
DP JUNTO ÀS 2.ª E 5.ª VARAS CÍVEIS DA BARRA DA TIJUCA	1	x
DP JUNTO ÀS 3.ª E 25.ª VARAS CÍVEIS DA CAPITAL	1	x
DP JUNTO ÀS 51.ª E 52.ª VARAS CÍVEIS DA CAPITAL	1	x
NÚCLEO DE ATENDIMENTO A PESSOA COM DEFICIÊNCIA	1	x
NÚCLEO DE ENGENHARIA LEGAL	1	x
NÚCLEO DE PRIMEIRO ATENDIMENTO CÍVEL DE CABO FRIO	1	x
NÚCLEO DE PRIMEIRO ATENDIMENTO CÍVEL DE RAMOS	1	x
NÚCLEO DE PRIMEIRO ATENDIMENTO DA CIDADE DE DEUS	1	x
NÚCLEO DE PRIMEIRO ATENDIMENTO DE FAMÍLIA DA ILHA DO GOVERNADOR	1	x
NÚCLEO DE PRIMEIRO ATENDIMENTO DE FAMÍLIA DE BANGU	1	x
